isTrueMatch,isPredictedMatch,matchConfidence,normalizedScore
true,true,0.8025555428951934,0.8025555428951934
false,false,0.9884584759156384,0.011541524084361598
false,false,0.9973321956728289,0.002667804327171064
false,false,0.9948503925339252,0.005149607466074846
false,false,0.98922327394992,0.010776726050079954
false,false,0.9892336797083573,0.010766320291642706
false,false,0.9953272700496213,0.004672729950378707
true,true,0.9956005868372633,0.9956005868372633
false,false,0.982641001219442,0.01735899878055802
true,true,0.9694979473172857,0.9694979473172857
false,false,0.988917141772671,0.011082858227329018
false,false,0.9891396689867225,0.010860331013277547
false,false,0.9889598727206322,0.011040127279367762
false,false,0.9989994955990897,0.0010005044009102626
false,false,0.99507548962592,0.004924510374080038
false,false,0.985759251462818,0.014240748537182046
true,true,0.9995834981745719,0.9995834981745719
true,true,0.9996147867236412,0.9996147867236412
false,false,0.9864808813151847,0.013519118684815257
true,false,0.9842608883118793,0.0157391116881207
false,false,0.9950274034273128,0.004972596572687227
true,false,0.9834068220804095,0.016593177919590474
true,false,0.988917141772671,0.011082858227329018
false,false,0.9977743291458849,0.0022256708541150694
false,false,0.9986723905585759,0.0013276094414240713
true,true,0.9991030606763281,0.9991030606763281
false,false,0.9824399720097101,0.017560027990289884
true,true,0.9460510249857607,0.9460510249857607
false,false,0.9543930566810525,0.045606943318947546
false,false,0.9664421803552634,0.033557819644736586
false,false,0.9908034475769532,0.009196552423046844
true,false,0.998231648313891,0.0017683516861090043
false,false,0.9802808718926534,0.01971912810734655
false,false,0.9928647479633426,0.007135252036657436
false,false,0.9891186677106237,0.010881332289376267
true,true,0.9983990356655276,0.9983990356655276
false,false,0.9293763330618007,0.07062366693819933
false,false,0.9934738504365491,0.006526149563450878
false,false,0.9983579333307974,0.0016420666692026353
true,true,0.9953724699521329,0.9953724699521329
false,false,0.9832145101099363,0.016785489890063676
false,false,0.9966690853714489,0.0033309146285510627
false,false,0.9959692568417017,0.004030743158298322
false,false,0.9897513980768414,0.010248601923158573
false,false,0.9989817711907034,0.001018228809296584
false,false,0.9904590751716004,0.009540924828399633
false,false,0.926901473306605,0.073098526693395
false,false,0.9904682991665604,0.009531700833439571
true,true,0.9862311827285678,0.9862311827285678
true,true,0.9991306326071936,0.9991306326071936
false,false,0.9973734475098207,0.0026265524901792903
false,false,0.9880964696777581,0.011903530322241895
true,true,0.9986903943451747,0.9986903943451747
false,false,0.982740666333545,0.017259333666455046
false,false,0.9908389730779061,0.009161026922093862
true,true,0.9770883080132899,0.9770883080132899
false,false,0.9907230154090871,0.009276984590912862
false,false,0.9421351743107169,0.057864825689283084
false,true,0.9995015534499203,0.9995015534499203
false,false,0.9900250791759212,0.009974920824078803
false,false,0.999065542367813,9.344576321870246E-4
false,false,0.9981827168835504,0.001817283116449575
false,false,0.9971550903350205,0.0028449096649795225
true,false,0.9887987866239217,0.011201213376078267
false,false,0.9890024407478005,0.010997559252199474
false,false,0.9476239247831291,0.05237607521687093
false,false,0.9901876999234184,0.009812300076581626
false,false,0.9902727277483825,0.009727272251617514
false,false,0.9939847375745066,0.0060152624254934395
false,false,0.9922894235804096,0.007710576419590387
false,false,0.9955142054229601,0.004485794577039903
false,false,0.989129173364462,0.010870826635537956
false,false,0.9932287900693888,0.0067712099306111995
false,false,0.9952999394649494,0.004700060535050565
false,false,0.9962637794165886,0.003736220583411387
false,false,0.982031030657629,0.01796896934237102
false,false,0.9988686403337831,0.0011313596662169134
false,false,0.9791357435795263,0.020864256420473737
false,false,0.9972370012842464,0.002762998715753584
false,false,0.9957187454592983,0.004281254540701718
false,false,0.989295905878963,0.010704094121037011
false,false,0.9878879348271964,0.01211206517280361
true,true,0.9989308736381709,0.9989308736381709
false,false,0.9891710957576326,0.010828904242367376
false,false,0.9894601083646142,0.010539891635385823
false,false,0.9896017396665442,0.010398260333455811
false,true,0.7747538501260047,0.7747538501260047
false,false,0.9192084564299287,0.08079154357007134
false,false,0.9967962818954492,0.003203718104550779
false,false,0.9898989244937486,0.010101075506251389
false,false,0.9443823883953985,0.05561761160460155
false,false,0.9984632729386813,0.0015367270613186879
false,false,0.9923192533805094,0.007680746619490586
false,false,0.9980505978724699,0.001949402127530142
false,false,0.9484418104757253,0.05155818952427471
false,false,0.9711838031967465,0.028816196803253535
false,false,0.9907140355965698,0.009285964403430214
false,false,0.9696994499571355,0.03030055004286447
false,false,0.9957930304768423,0.004206969523157689
false,false,0.9579909445710464,0.04200905542895361
false,false,0.9878528299001947,0.01214717009980526
false,false,0.9775643752923253,0.022435624707674684
false,false,0.9979251331010005,0.0020748668989994945
false,false,0.9959219374783365,0.004078062521663539
false,false,0.9923637835053328,0.0076362164946671696
false,false,0.968111009573862,0.03188899042613802
false,false,0.9988074507197912,0.0011925492802088433
false,false,0.983847165177859,0.016152834822141027
false,false,0.9884250052374026,0.01157499476259738
false,false,0.9981862563693157,0.0018137436306843169
false,false,0.989859790890032,0.010140209109968046
false,false,0.9419752510012038,0.05802474899879617
false,false,0.9906780301593768,0.009321969840623168
false,false,0.9953181774756662,0.004681822524333801
false,false,0.9967962818954492,0.003203718104550779
false,false,0.997825774657828,0.0021742253421720426
false,false,0.944943928209663,0.055056071790337
false,false,0.995198359174032,0.004801640825968012
false,false,0.998733109199724,0.0012668908002759771
false,false,0.9977349495454633,0.0022650504545367323
false,false,0.9869795098861572,0.013020490113842764
false,false,0.9871911400409932,0.012808859959006824
false,false,0.9873506807315326,0.012649319268467352
false,false,0.9877940982357951,0.012205901764204885
false,false,0.9942919660808865,0.005708033919113453
false,false,0.986402515471425,0.01359748452857501
false,false,0.9727790975901733,0.027220902409826664
false,false,0.9942250701465559,0.005774929853444077
false,false,0.9843212872320182,0.01567871276798183
false,false,0.9963500129687902,0.003649987031209778
true,false,0.9322685510781549,0.06773144892184513
false,false,0.9879694570929783,0.012030542907021657
false,false,0.9924520766240993,0.007547923375900711
true,true,0.9990111403020492,0.9990111403020492
false,false,0.9949885983164883,0.005011401683511663
false,false,0.9980238158967417,0.0019761841032582828
false,false,0.9892752034517494,0.010724796548250648
true,true,0.9959060417369295,0.9959060417369295
false,false,0.9940544008372937,0.0059455991627063165
false,true,0.6738895457611094,0.6738895457611094
false,false,0.9893165687751673,0.010683431224832729
false,false,0.9890659886394373,0.010934011360562712
false,false,0.9906960501316064,0.009303949868393557
false,false,0.9233161978167048,0.07668380218329518
false,false,0.9805806518175513,0.019419348182448726
false,false,0.9701834588561998,0.029816541143800168
false,false,0.987004585553215,0.01299541444678498
false,false,0.9843814580489696,0.015618541951030407
false,false,0.98922327394992,0.010776726050079954
false,false,0.988917141772671,0.011082858227329018
false,false,0.9980956697286525,0.0019043302713475097
false,false,0.9932419128935218,0.006758087106478183
false,false,0.9915215980653226,0.008478401934677415
false,false,0.9904498423364849,0.00955015766351508
false,false,0.9756929810141394,0.02430701898586063
false,false,0.9745803476190713,0.025419652380928692
false,false,0.9606574967357417,0.039342503264258255
false,false,0.9928647479633426,0.007135252036657436
false,false,0.9989515307328388,0.0010484692671611784
false,false,0.9868407378838978,0.013159262116102188
false,false,0.9305529794746327,0.06944702052536733
false,false,0.9602494841825444,0.03975051581745559
false,false,0.981961970688681,0.018038029311319037
false,false,0.9890870904658748,0.01091290953412516
false,false,0.9792352612370643,0.02076473876293572
false,false,0.9920466102824932,0.007953389717506809
false,false,0.9793343142370252,0.020665685762974784
false,false,0.987911282421416,0.012088717578583985
false,false,0.9983190582986129,0.0016809417013871064
false,false,0.9947798743064417,0.005220125693558342
false,false,0.998475213608774,0.0015247863912259962
false,false,0.9804500517335472,0.019549948266452843
false,false,0.9980770175883327,0.0019229824116673289
false,false,0.982031030657629,0.01796896934237102
false,false,0.9660920419951724,0.0339079580048276
true,true,0.9995496693904393,0.9995496693904393
false,false,0.9651191130633208,0.034880886936679234
false,false,0.9909797204985978,0.009020279501402162
false,false,0.9885693554762935,0.011430644523706457
false,false,0.9848401390558006,0.01515986094419941
false,false,0.9751308918296095,0.024869108170390453
true,true,0.9995939360491742,0.9995939360491742
false,false,0.9988839857401569,0.00111601425984309
false,false,0.9928508980334534,0.0071491019665466116
false,false,0.9943690381094332,0.005630961890566777
true,true,0.9995206394839066,0.9995206394839066
false,true,0.45949296200944956,0.45949296200944956
false,false,0.9914969340941654,0.008503065905834606
false,false,0.9885029547311577,0.01149704526884232
false,false,0.9816303618907106,0.018369638109289377
false,false,0.9887445765557948,0.01125542344420516
false,false,0.9834227499548498,0.016577250045150205
false,false,0.9957436511255111,0.004256348874488891
false,false,0.9987478504432326,0.0012521495567674457
false,false,0.9886353771354318,0.011364622864568186
false,false,0.9904682991665604,0.009531700833439571
false,false,0.9870919756619903,0.01290802433800975
false,false,0.9911183248991529,0.008881675100847142
true,true,0.9991306326071936,0.9991306326071936
true,true,0.9996102477212129,0.9996102477212129
false,false,0.9986827084875669,0.0013172915124330942
false,false,0.998210840838405,0.0017891591615950553
true,true,0.9992191114099175,0.9992191114099175
false,false,0.9896618607900957,0.01033813920990434
false,false,0.988991813981597,0.011008186018403032
true,true,0.9973683260251154,0.9973683260251154
false,false,0.9881537638569012,0.011846236143098765
false,false,0.9614253023274949,0.0385746976725051
false,false,0.9867261125456143,0.013273887454385735
false,false,0.9911011154459791,0.00889888455402088
false,false,0.9848255520335863,0.015174447966413651
false,false,0.9965637141252957,0.003436285874704348
false,false,0.9973217821465035,0.002678217853496534
false,false,0.9988553194896312,0.0011446805103687563
false,false,0.9776925257110962,0.022307474288903784
false,false,0.9718057823348859,0.028194217665114096
false,false,0.994498761613595,0.0055012383864050385
false,false,0.9860173872190775,0.013982612780922499
false,false,0.9932024684496267,0.006797531550373326
true,true,0.9989757936215703,0.9989757936215703
false,false,0.9985477720846753,0.001452227915324733
false,false,0.9425067211996142,0.057493278800385794
false,false,0.9922669758204138,0.007733024179586212
false,false,0.9984299525015892,0.0015700474984108315
true,true,0.9992548442555732,0.9992548442555732
false,false,0.9883014566763296,0.011698543323670374
false,false,0.9869543864731704,0.013045613526829647
true,true,0.9990207407251308,0.9990207407251308
true,true,0.9992519299801637,0.9992519299801637
false,false,0.9889705299774981,0.011029470022501875
false,false,0.9892440755284819,0.010755924471518075
true,true,0.9982488032312248,0.9982488032312248
false,false,0.9861647201990117,0.01383527980098831
false,false,0.9862576795040977,0.013742320495902294
false,false,0.9927250415335767,0.007274958466423342
false,false,0.9895614668499546,0.010438533150045393
false,false,0.9902444665142845,0.00975553348571545
false,false,0.9830036996103989,0.016996300389601093
false,false,0.9920311850466846,0.007968814953315362
false,false,0.9946981051305981,0.005301894869401913
false,false,0.9609150467080232,0.03908495329197681
true,false,0.8805918598167922,0.11940814018320778
false,false,0.9862576795040977,0.013742320495902294
true,true,0.9996155380700887,0.9996155380700887
false,false,0.9932024684496267,0.006797531550373326
false,false,0.9862311827285678,0.013768817271432199
false,false,0.9906509353578304,0.009349064642169558
true,true,0.4005148611757885,0.4005148611757885
false,false,0.9509148131893828,0.04908518681061724
false,false,0.9883802284022112,0.01161977159778882
false,false,0.9650533028884729,0.03494669711152709
false,false,0.9847377392498011,0.015262260750198875
false,false,0.98902366385588,0.01097633614411997
false,false,0.9980695057775302,0.0019304942224698252
false,false,0.9879578443247405,0.012042155675259458
false,false,0.9935618974445165,0.006438102555483494
false,false,0.9882107855574501,0.011789214442549878
false,false,0.9846641799177701,0.01533582008222989
false,false,0.9875923050469558,0.012407694953044168
false,false,0.9920234613038768,0.007976538696123248
false,false,0.9907588487147727,0.00924115128522729
true,true,0.9986329743543438,0.9986329743543438
false,false,0.9885583150680943,0.011441684931905671
false,false,0.9810219632882344,0.018978036711765567
false,false,0.9890976262707147,0.010902373729285264
true,false,0.9866105022966285,0.0133894977033715
false,false,0.9452984873686288,0.05470151263137124
false,false,0.9990014458527987,9.985541472012915E-4
false,false,0.99463594330938,0.0053640566906200116
false,false,0.9917962137826531,0.008203786217346853
false,false,0.9873506807315326,0.012649319268467352
false,false,0.9966755631083446,0.0033244368916554023
true,true,0.9956261768572005,0.9956261768572005
false,false,0.987508259408953,0.012491740591046963
false,false,0.9503649314227288,0.04963506857727118
false,false,0.9810764310343898,0.018923568965610205
true,true,0.7578839801407692,0.7578839801407692
false,true,0.6359858093194642,0.6359858093194642
false,false,0.989295905878963,0.010704094121037011
false,false,0.9966168085613988,0.0033831914386012185
true,true,0.9995280677725609,0.9995280677725609
false,false,0.9989556140581078,0.0010443859418921564
false,false,0.9886682464686385,0.01133175353136151
false,false,0.9925682266657089,0.007431773334291125
false,false,0.9752018398044143,0.024798160195585672
true,false,0.9829383129428978,0.017061687057102204
true,true,0.9996185288352375,0.9996185288352375
false,false,0.9883802284022112,0.01161977159778882
false,false,0.9979372299716089,0.002062770028391059
false,false,0.9906418864332609,0.009358113566739101
false,false,0.9986852754323851,0.0013147245676149444
false,false,0.9973217821465035,0.002678217853496534
false,false,0.9987744325516171,0.0012255674483828694
false,false,0.9990452682889194,9.547317110806253E-4
false,false,0.8002240580158556,0.1997759419841444
false,false,0.9989975415402068,0.0010024584597931874
false,false,0.9906237625491513,0.009376237450848701
false,false,0.9892752034517494,0.010724796548250648
true,true,0.6831288946247175,0.6831288946247175
true,true,0.9978002019563087,0.9978002019563087
false,false,0.9957270634293622,0.004272936570637764
false,false,0.9973529017343582,0.0026470982656418007
false,false,0.9954879632582576,0.004512036741742387
false,false,0.9473810466522863,0.052618953347713715
false,false,0.9959614084284943,0.004038591571505656
false,false,0.9989161722496872,0.0010838277503127935
false,false,0.9985449370614672,0.001455062938532814
true,true,0.9990452682889194,0.9990452682889194
false,false,0.9880964696777581,0.011903530322241895
true,false,0.9860711409556875,0.013928859044312514
true,false,0.9252974871333467,0.0747025128666533
true,false,0.9482983605640063,0.05170163943599371
true,true,0.9656088953729848,0.9656088953729848
false,false,0.9945730566510748,0.0054269433489252394
false,false,0.9876519955505723,0.01234800444942774
true,true,0.9996200154852479,0.9996200154852479
false,false,0.9986356380813571,0.0013643619186428646
false,false,0.9252974871333467,0.0747025128666533
false,false,0.9888311886752915,0.011168811324708483
false,false,0.9979129654380888,0.002087034561911172
false,false,0.9885914047120745,0.011408595287925483
false,false,0.9935992696494761,0.006400730350523909
false,false,0.9976449326892045,0.002355067310795489
false,false,0.9818578919583282,0.018142108041671823
false,false,0.9904498423364849,0.00955015766351508
true,true,0.9978172835546548,0.9978172835546548
false,false,0.9885583150680943,0.011441684931905671
false,false,0.9987696417179502,0.0012303582820497594
false,false,0.9945307254013009,0.005469274598699059
false,false,0.9877823182915029,0.01221768170849713
false,false,0.9864808813151847,0.013519118684815257
false,false,0.9843514011012463,0.015648598898753696
false,false,0.998513384689051,0.0014866153109489577
false,false,0.9961903698015269,0.003809630198473135
false,false,0.9870919756619903,0.01290802433800975
false,false,0.9955662347993562,0.004433765200643758
false,false,0.9907588487147727,0.00924115128522729
false,false,0.987435773084953,0.012564226915046994
false,false,0.9947493589188584,0.005250641081141594
false,false,0.9985162810970911,0.0014837189029088815
false,false,0.987326264306967,0.012673735693032984
false,false,0.9895007680824822,0.010499231917517782
false,false,0.9490590880096689,0.05094091199033113
false,false,0.9852288109591303,0.014771189040869714
false,false,0.9633686333603796,0.03663136663962041
false,false,0.9875203002546722,0.01247969974532781
false,false,0.9958175058144084,0.004182494185591579
true,true,0.9837693843030739,0.9837693843030739
false,false,0.9894192928701229,0.010580707129877132
false,false,0.8255194022231304,0.17448059777686964
false,false,0.99894331617583,0.0010566838241700127
false,false,0.9203612611724168,0.07963873882758321
false,false,0.9942362733522396,0.00576372664776037
false,false,0.9475269008839323,0.05247309911606768
false,false,0.9849563392541516,0.015043660745848397
false,false,0.9925393565360601,0.007460643463939931
false,false,0.9972045229765923,0.0027954770234076554
false,false,0.9953993807256707,0.0046006192743293095
false,false,0.9752018398044143,0.024798160195585672
false,false,0.9903009079131675,0.009699092086832506
true,true,0.8479047992253244,0.8479047992253244
false,false,0.9985562441028795,0.0014437558971205355
false,false,0.9791556843834809,0.020844315616519116
false,false,0.9358759869328644,0.06412401306713555
false,false,0.9906056038973295,0.009394396102670455
false,false,0.9887554392793361,0.011244560720663932
true,true,0.9993724421060195,0.9993724421060195
false,false,0.9969484898370653,0.003051510162934701
false,false,0.9955142054229601,0.004485794577039903
false,false,0.9893680535516259,0.010631946448374063
false,false,0.9871292507842534,0.012870749215746602
false,false,0.9974190958364103,0.0025809041635896923
true,true,0.9786106805690776,0.9786106805690776
false,false,0.9854824554603613,0.014517544539638716
false,false,0.9836127158782538,0.01638728412174617
false,false,0.9844563520692292,0.015543647930770788
false,false,0.9837693843030739,0.016230615696926076
false,false,0.9958337438789613,0.004166256121038714
false,false,0.9880734754278406,0.01192652457215937
false,false,0.9963071469612741,0.0036928530387259073
false,false,0.988050437296718,0.011949562703281957
true,true,0.9293763330618007,0.9293763330618007
false,false,0.989480457659223,0.01051954234077701
false,false,0.9988818063345165,0.0011181936654834912
false,false,0.9986827084875669,0.0013172915124330942
false,false,0.9924227587321393,0.007577241267860746
false,false,0.9880273552027264,0.011972644797273557
false,false,0.9971047861099958,0.0028952138900042446
false,false,0.9897017503085603,0.010298249691439665
false,false,0.9980845002257734,0.001915499774226559
false,false,0.9982759062118625,0.0017240937881375373
false,false,0.9900635812940539,0.009936418705946082
false,false,0.963882075303276,0.036117924696724035
false,false,0.989254461419575,0.01074553858042504
false,false,0.9925826201226954,0.0074173798773046196
false,false,0.9853983877389041,0.014601612261095909
true,true,0.9979412466011499,0.9979412466011499
false,false,0.9882562075830624,0.01174379241693757
false,false,0.9886682464686385,0.01133175353136151
false,false,0.9973425688168607,0.002657431183139325
false,false,0.995354442450284,0.004645557549715962
true,true,0.9990508407687505,0.9990508407687505
false,false,0.9990226496068569,9.773503931430616E-4
true,true,0.9827572224423471,0.9827572224423471
false,false,0.9929061381210886,0.007093861878911367
true,true,0.9971990730328791,0.9971990730328791
true,false,0.9796870896465942,0.020312910353405766
false,false,0.9897315674578422,0.010268432542157813
false,true,0.4139656964318714,0.4139656964318714
false,false,0.9853843298993642,0.014615670100635803
false,false,0.9793343142370252,0.020665685762974784
false,false,0.9915051633114224,0.008494836688577645
false,false,0.99748853648619,0.0025114635138100416
false,false,0.9971160409269472,0.002883959073052833
true,true,0.9990977945008409,0.9990977945008409
false,false,0.9990434035418722,9.565964581278452E-4
false,false,0.9752018398044143,0.024798160195585672
true,true,0.9996222346082446,0.9996222346082446
false,false,0.9865588016704853,0.013441198329514736
false,false,0.9887879653009102,0.011212034699089823
true,true,0.9805061282729682,0.9805061282729682
false,false,0.9987720394683121,0.0012279605316879438
false,false,0.9318976288712829,0.06810237112871709
false,false,0.9980581831133135,0.0019418168866864871
false,false,0.7370635442490108,0.26293645575098923
false,false,0.9986382966250249,0.0013617033749750984
false,false,0.9989350373279442,0.0010649626720558025
true,false,0.9928854729258965,0.007114527074103538
false,true,0.8948354218583608,0.8948354218583608
false,false,0.9990245547712108,9.75445228789229E-4
false,false,0.9949690829216368,0.0050309170783632284
true,true,0.9993999928206615,0.9993999928206615
false,true,0.7812889082733111,0.7812889082733111
true,true,0.9996338529718882,0.9996338529718882
false,false,0.9771973640319939,0.022802635968006135
false,false,0.8986776318895081,0.10132236811049189
false,false,0.9935243084550837,0.00647569154491634
false,false,0.9544355446110934,0.04556445538890663
false,false,0.9900731838132559,0.00992681618674407
false,false,0.9894397201258819,0.010560279874118117
false,false,0.6399048455140985,0.36009515448590146
false,false,0.9608783531246671,0.03912164687533293
false,false,0.9883577758353338,0.011642224164666204
false,false,0.9873384783293387,0.012661521670661258
false,false,0.9835338249524974,0.016466175047502585
true,false,0.9443823883953985,0.05561761160460155
true,true,0.9797259210192465,0.9797259210192465
false,false,0.9911612043650179,0.008838795634982133
false,false,0.9897810729621548,0.010218927037845216
false,false,0.9391365537751081,0.060863446224891926
false,false,0.9893165687751673,0.010683431224832729
false,false,0.9837693843030739,0.016230615696926076
false,false,0.9957519209132613,0.004248079086738743
false,false,0.988290160580247,0.01170983941975301
false,false,0.9990188281187931,9.811718812069437E-4
false,false,0.9975417869965454,0.0024582130034546124
false,false,0.9990302480322175,9.69751967782484E-4
false,false,0.95154903952973,0.04845096047026998
true,true,0.9979809860995513,0.9979809860995513
false,false,0.9576754086189149,0.04232459138108513
true,true,0.9996071920569651,0.9996071920569651
true,true,0.9989329575117699,0.9989329575117699
true,false,0.8740234820751455,0.12597651792485454
false,false,0.9887879653009102,0.011212034699089823
false,false,0.9963500129687902,0.003649987031209778
false,false,0.9983864994065791,0.0016135005934209135
false,false,0.9988883318306347,0.0011116681693652541
false,false,0.9988597770875584,0.0011402229124416463
false,false,0.997143987474147,0.002856012525852991
false,false,0.9868153502832675,0.0131846497167325
false,false,0.9882335182270419,0.011766481772958137
true,true,0.999058220228112,0.999058220228112
